domain,category
312483,1
340702,8
368029,1
309820,2
308511,1
306380,1
305677,8
351044,1
352062,2
346691,8
329766,1
314917,1
355031,8
368093,1
336721,1
342378,1
337802,8
315822,2
312867,1
305113,1
329593,1
310716,1
305855,8
313850,1
341674,1
312972,1
368326,1
339583,8
315275,1
345258,3
312074,1
347082,3
315349,1
314873,1
312524,1
313361,1
306012,1
361077,9
329803,1
343409,1
348491,1
344880,1
332583,9
328985,1
348176,1
315651,1
307239,8
341175,3
342160,1
325105,9
328822,3
305654,8
342839,1
305623,1
352292,1
340534,1
350784,9
315742,1
309829,1
342343,3
350404,8
351441,3
306199,1
346261,1
306987,1
309065,1
345439,1
315775,1
364199,8
362473,9
309491,1
345341,1
315420,1
364646,8
347408,2
343361,1
315751,1
329796,1
343377,1
312326,1
305115,1
368082,8
309746,1
311737,1
339084,1
338950,1
349637,1
311009,1
307820,3
340074,2
318650,9
342302,1
343390,1
341302,1
305979,1
306077,1
307236,1
328928,1
365149,8
314778,3
344800,1
310335,1
363127,3
311155,1
352277,1
311989,1
341866,8
352068,2
308014,3
329782,1
365280,8
345282,1
339282,1
307025,3
352301,5
345170,1
344754,1
318903,8
340025,1
345360,3
341531,5
307005,1
305210,3
346501,1
343528,1
329907,1
351953,1
361982,3
325250,9
310240,1
308135,1
351087,1
345003,1
329465,1
310430,8
342161,1
310147,3
361404,1
313117,1
367948,3
346457,3
359440,9
307493,1
308499,1
305799,1
368145,1
305749,1
311376,1
314754,1
360302,3
345192,1
310604,8
344928,7
311523,1
309287,1
305440,1
368064,3
361730,9
310600,5
350946,1
310972,3
335979,9
340203,1
351777,1
345276,1
362901,8
351360,5
346996,1
350660,3
305028,1
330302,1
310206,1
351555,1
306519,1
308896,8
343411,1
314253,1
340085,1
363414,9
310371,1
343545,1
339635,1
350603,1
362253,5
367968,9
360285,3
308042,1
329261,1
307262,1
341844,2
305134,1
314593,7
308335,1
368295,1
341554,1
310179,1
312551,1
311527,1
342207,1
310679,1
364426,9
342389,2
315155,1
312806,3
343572,1
350389,3
311237,1
344854,1
339136,1
366701,7
339283,1
364104,8
342311,3
368005,1
364280,8
312118,1
362107,9
342813,8
313898,1
307091,8
333291,8
313355,1
338162,1
318692,8
341700,3
307400,2
328948,1
344716,2
346116,1
339496,3
342548,1
315588,1
350485,1
340397,8
307833,1
340897,1
363630,2
341438,1
305344,1
333211,1
345867,1
345865,1
364859,8
341455,1
312778,1
307124,2
343803,1
368362,1
309477,1
361864,10
329902,1
315071,1
363971,1
343342,3
329503,1
363843,1
311587,1
343108,3
308984,1
307462,3
308833,1
348107,1
356639,9
361861,3
350884,2
315316,1
350479,3
342969,1
364233,1
351127,1
351863,1
340261,1
345517,1
346906,1
306600,1
343702,3
363217,8
343452,1
350264,1
305681,1
354379,8
310212,1
366619,9
306231,1
336716,1
340433,3
367357,8
352169,3
350505,1
310759,1
368158,1
349109,8
324642,9
361791,3
358504,8
311447,1
329146,1
341434,8
315130,8
345084,5
305907,1
343200,1
349805,3
315173,1
314214,1
343525,1
368128,8
351416,1
328980,1
312329,1
341492,1
349370,1
337352,1
338970,1
314357,1
330320,1
364145,9
361899,8
337866,1
352322,1
339858,8
342626,1
340193,1
305027,1
360937,9
341907,1
342822,2
341414,3
312961,1
351664,1
352206,8
310978,1
306277,1
347288,8
305285,1
325243,9
367888,3
361414,9
308327,1
348650,1
308266,1
323183,9
311422,1
341518,1
312060,1
346850,1
367011,6
368208,9
312639,1
352246,1
340746,1
308604,1
307075,5
309360,1
306709,8
368153,9
324926,9
360213,1
305218,1
350906,1
330351,1
305280,1
361249,9
343329,1
311851,3
310583,1
361867,10
346498,1
360934,9
362609,9
350649,1
345501,10
339939,1
315242,1
361708,5
340270,3
323326,9
350366,1
362324,5
363369,7
341831,1
312757,1
339803,3
366611,9
343348,3
342603,3
305179,1
342021,1
315807,1
339759,3
310874,1
367155,9
349323,4
312561,1
346567,3
313894,1
338930,1
343344,1
341653,1
350715,1
311279,1
309351,3
331943,4
365859,2
341526,1
337045,1
340316,8
312953,1
314953,1
366756,7
306934,1
305334,1
368353,1
308010,1
340156,1
364093,1
311971,1
340658,3
329758,1
329525,1
351089,1
322377,8
329921,1
306363,1
350992,3
329240,1
350573,1
363970,9
329610,1
328616,9
341535,1
348532,1
339663,3
306085,1
309266,1
351910,8
366429,9
313398,3
341946,1
364977,8
364647,9
339546,2
343230,3
307121,1
311005,1
306528,1
327814,9
337626,8
347090,3
340620,1
315585,8
312550,1
314876,1
341852,5
312722,1
312340,1
332831,9
341055,8
323818,9
351547,8
308016,1
308336,8
335760,9
366791,9
330218,1
312331,1
343505,3
346559,1
306974,1
336921,1
332234,9
343579,5
368076,8
310198,1
306666,1
313968,1
339677,1
351731,3
343214,1
351353,1
345125,3
353451,2
363493,3
342195,3
358453,4
329950,8
336499,1
342924,1
340507,1
319962,1
339779,1
362541,9
341365,3
361478,7
350608,1
363443,1
344920,3
322968,8
314899,3
342975,2
345115,1
311708,1
341657,8
339891,1
330177,1
343549,1
340631,1
363299,3
330014,1
314983,1
340528,1
311069,8
315831,1
339080,1
361721,1
339908,1
341910,1
309836,3
367203,9
350455,1
361896,9
361787,1
366797,1
341015,3
350446,3
315248,1
315208,1
339458,1
364238,9
364765,8
344666,3
342786,1
343232,1
329524,1
350710,8
339584,8
359840,9
338139,8
322930,8
313276,1
344923,1
350492,8
338966,1
352796,9
306899,8
314479,1
311840,4
330331,3
340823,1
347399,3
341308,3
311628,1
329828,1
342213,3
340153,3
343068,2
347036,5
339027,1
342200,3
304900,5
367935,8
339697,1
345818,5
321172,1
305100,1
343511,3
309607,1
325025,9
339119,8
308970,1
366643,9
325226,9
337444,1
351926,9
366721,9
319344,8
324788,9
336514,1
364324,9
307638,1
310607,1
329938,8
339047,1
348789,3
333001,8
341081,3
313676,1
352291,3
345736,3
337100,1
308760,1
312003,1
324888,9
366716,1
332435,8
310773,1
346716,3
362183,3
324638,9
312417,1
306365,1
338971,1
368011,1
368892,8
361986,1
361430,10
336495,3
311630,3
319535,3
346022,1
351799,1
314946,1
325324,9
305434,1
309454,1
365234,3
367166,9
327803,9
336518,8
360431,8
313586,1
346285,1
330160,1
313880,1
351637,1
311460,1
336819,1
350615,8
362575,9
368193,3
343157,1
343708,1
314744,2
306794,1
310951,1
351674,3
329232,1
308689,1
365266,8
366543,9
350422,1
311053,1
344794,1
350743,1
339394,5
340301,2
354890,8
326077,9
362162,8
339466,1
340611,1
306563,1
311143,1
313143,1
363993,1
307846,3
369111,1
305984,1
344940,1
350353,8
352195,1
313847,3
340473,1
363347,8
360263,3
312369,1
315686,8
343136,1
306669,1
305590,1
340411,1
305575,1
319538,3
307547,1
340458,1
336859,1
311785,1
305867,1
345417,1
346093,8
340599,1
341627,3
310474,1
348871,1
339410,1
365319,9
313239,1
338813,8
351869,3
326028,9
341046,1
341506,1
338954,3
311371,1
367036,9
351180,1
340733,1
306240,1
340920,3
365270,8
366854,9
366758,5
342608,1
352269,3
307221,1
340706,3
308964,1
341139,3
310261,1
314720,1
347932,8
315411,1
367920,9
313225,1
311395,1
348063,1
349821,3
313391,1
363947,9
308070,1
360307,3
308945,4
338724,8
351678,3
306694,1
312010,1
337891,9
333169,8
342796,1
305361,1
367610,5
350311,1
306801,1
364415,9
325402,9
314359,1
341973,1
350769,1
346402,8
351304,1
305626,5
308914,1
343382,3
340901,5
340422,8
340807,3
348209,3
315244,1
306052,1
343474,1
329332,8
307463,1
343784,1
356299,9
304885,1
309358,1
329639,1
346989,5
329820,1
351983,8
312449,8
347919,8
325374,9
351707,1
343621,3
315188,1
327541,9
352030,1
324713,9
307447,1
341679,1
362734,8
341638,1
307343,1
341155,3
304874,2
338184,3
351612,1
306091,1
315725,1
310922,1
364711,9
368893,9
330325,1
340799,1
344708,1
304876,1
355026,8
306183,8
354961,10
341431,1
337253,3
310410,1
315687,1
350010,1
363236,2
313766,8
310081,1
340929,1
329481,1
340094,1
342642,5
342403,1
349392,1
363559,3
314423,1
305981,1
342599,3
307330,1
306125,1
366476,7
312354,1
342221,1
308168,1
343142,1
366907,9
341651,3
338934,1
348270,1
351977,1
314106,8
360558,8
311847,1
362161,10
342564,1
364455,3
325077,9
327761,9
340551,8
329761,1
351819,1
366749,10
327825,9
341393,3
341546,2
337245,1
341339,1
362334,9
350307,1
341876,3
348869,3
315197,8
308757,1
306500,3
313313,1
329892,1
358977,9
310959,8
312067,1
326018,9
362138,1
307067,1
311941,1
347457,1
313151,1
337082,7
309893,3
351550,3
311591,3
340042,1
325041,9
362832,9
346214,3
313775,1
312618,1
305281,1
330308,1
341315,1
330074,1
313919,1
341600,1
305809,1
340489,1
339564,1
351250,1
352226,1
338282,8
306613,4
348648,3
343105,3
305843,1
354959,10
345920,1
340420,3
350654,1
368277,3
368350,1
339684,1
351877,1
344662,1
340333,3
348196,1
309924,1
315690,1
345963,1
315243,1
339973,1
322402,9
314067,1
312273,1
340731,8
351263,1
311590,3
366591,9
362440,9
346083,8
312627,3
313855,1
313192,1
365820,9
343493,8
308403,1
361829,1
362486,2
362756,3
346297,1
335663,1
315114,1
350261,1
336519,1
336592,1
366867,9
367613,3
325023,9
313241,1
345554,1
311004,1
341925,8
310814,8
341043,1
307379,1
325094,9
339180,1
342928,1
347097,3
306783,1
311648,1
338984,1
368108,10
346421,1
329559,1
312830,1
308850,1
310929,1
346580,1
342219,8
307622,1
338210,3
351178,1
314645,1
363959,3
359593,9
329765,1
340630,1
347426,1
342543,8
312069,1
342438,1
351620,3
341721,3
341239,1
309537,1
311446,1
342274,3
309479,3
343782,8
313578,3
345803,1
312616,1
306356,1
314624,3
339046,1
343561,1
344765,1
325970,9
350822,1
351733,1
312485,8
360224,1
311383,8
307895,2
310616,1
339459,1
367889,10
362845,10
325355,9
311869,8
339746,1
342550,3
350297,1
341586,1
339881,1
341359,3
351915,1
341875,1
313534,1
364193,9
324938,9
344484,9
310643,8
363057,9
339454,3
313928,1
340352,1
305936,3
351939,8
348402,1
345617,1
351280,8
309040,1
312132,1
313278,1
305546,1
311352,9
338789,1
311096,1
350744,9
342194,8
350940,1
310841,1
336469,1
343599,3
329949,1
309703,1
309695,1
343427,5
350681,1
351047,3
305102,1
345731,1
312303,1
366713,9
309659,1
336362,9
341610,2
346407,1
362893,5
309555,1
351681,1
344994,1
313862,1
342661,1
305477,1
305645,1
363397,9
348170,3
363354,10
324563,8
361074,9
343640,3
345259,1
312933,1
341902,1
332252,3
353541,1
339958,8
306025,1
341222,1
339720,1
362068,8
310106,1
350346,1
309671,1
345263,1
362958,1
315652,1
308414,1
354020,8
313941,1
364712,1
336626,1
315029,2
351103,1
309404,1
345333,1
351063,1
346516,1
311603,8
362731,9
358458,1
368109,9
344817,1
308447,1
314223,8
340315,3
342345,8
343148,1
340827,1
310319,1
343170,3
363270,2
353989,9
362622,9
367200,9
341805,3
343816,2
342088,1
363053,9
312447,1
346534,1
351100,1
352064,8
339091,3
347265,1
350752,1
346858,1
341258,1
324911,9
339154,3
347388,1
364527,9
350799,1
340199,1
342393,1
339425,2
351803,3
308753,1
309789,1
362954,1
350382,3
312749,1
337676,1
340665,1
311007,1
362657,3
309171,1
329327,1
324920,9
308429,1
352042,3
312629,1
336456,1
340740,1
305603,1
315670,1
345331,1
307942,3
341484,3
319524,1
314343,1
342877,1
362619,9
319522,1
313538,1
348555,1
350428,3
306331,8
313982,1
351558,8
364695,5
347173,1
340518,8
348655,3
340449,3
358444,9
349229,1
346254,3
361467,10
307019,1
363916,9
312659,1
310549,1
345699,1
313183,1
340806,3
314303,3
310523,1
314606,1
339659,1
338788,8
351850,1
344984,1
310127,1
314431,1
341388,8
312571,8
340962,8
341169,5
367908,1
353790,9
345888,1
345446,1
341377,1
351403,8
340770,1
350694,8
315552,1
338268,1
348741,1
330108,1
310004,8
315382,1
338371,9
367853,1
340265,1
352035,2
342670,1
308957,1
311222,1
304848,1
312651,3
314792,1
307059,1
312860,8
365760,9
324131,4
348395,3
307117,1
351084,1
362799,8
329359,1
350343,1
351971,3
332098,10
338803,1
345917,1
352179,1
307284,3
341712,1
364046,9
315131,1
315027,1
345319,1
351922,8
307545,1
339236,1
351058,8
343296,1
351270,3
320695,8
349987,8
340078,3
360256,3
346874,8
342162,1
342196,1
355073,3
361405,1
367835,8
308938,1
314117,1
350934,3
369074,1
345252,1
339801,1
368116,1
307933,1
307300,1
305659,1
342376,1
307743,1
307352,8
348675,1
321319,1
305869,1
308882,1
363623,3
347214,3
312622,1
315842,1
347929,1
363364,9
339020,3
368155,10
329426,8
368235,1
344684,1
341010,1
344541,8
324928,9
341001,1
311564,1
329471,1
368050,1
339943,1
348736,1
350874,3
314318,8
363355,1
348503,8
315836,1
332678,8
346950,1
353821,9
314698,5
355131,4
315808,1
342128,8
342011,1
364307,9
346907,8
346495,2
346528,3
339890,8
307633,1
348541,1
305693,3
348131,1
305303,3
368170,3
315066,3
352191,3
340997,1
339493,8
347427,1
367996,10
362111,1
352338,3
304871,1
330349,1
364062,1
363238,5
356499,9
325399,9
361707,1
343451,1
341733,1
310046,1
343271,1
315226,3
344881,1
305816,1
310303,3
324969,9
343292,3
346843,3
308405,1
349180,7
351936,1
322938,8
351382,1
305075,3
343715,3
339796,1
330275,1
368129,10
336740,9
320496,9
311229,1
305096,1
366922,8
356567,9
369324,8
347211,1
330599,3
338193,8
360434,8
339398,1
312238,4
311818,1
312100,2
357149,9
350847,3
325389,9
332657,8
348592,1
350693,5
350597,1
354947,10
355684,9
369193,1
314692,7
337404,4
356345,9
369316,7
320135,10
314038,4
356390,9
351108,3
322516,8
308510,1
330292,8
338912,1
312936,1
348632,8
363173,1
304958,1
351184,8
325095,9
350804,4
364530,9
343363,3
364460,9
329015,8
349499,3
351104,1
312224,1
306069,1
336422,1
339031,1
351581,1
339505,5
328997,1
362670,9
310912,1
352130,1
311307,1
311911,3
339529,1
309043,1
339153,1
344717,1
339878,8
341013,1
350600,8
308645,8
345720,1
348501,3
351474,1
306043,1
312199,3
346605,3
356126,9
325307,9
361251,9
307496,8
330486,8
349635,4
313520,1
355340,9
332471,9
333262,8
309193,1
307438,1
356970,9
358328,9
315759,7
318647,8
355973,3
369199,10
305886,8
325472,1
312307,8
355461,9
313626,1
305283,1
307859,8
356653,9
349241,8
309060,1
357756,9
358356,9
348751,3
344903,1
357634,10
306329,1
357681,9
337028,6
355365,9
336600,8
337155,8
342038,3
370487,9
370488,1
370491,10
370504,3
370507,1
370564,3
370560,9
370554,1
370558,8
328834,7
347022,2
322939,8
349265,5
310786,2
325247,9
345488,1
358020,9
314830,1
357619,9
341044,1
356978,9
351121,3
311425,1
337338,1
357067,9
357928,9
361476,7
324847,9
317820,8
333008,8
358961,9
370524,1
370527,1
369625,3
369630,8
369540,8
369518,9
369693,1
369586,9
369703,4
347198,4
368598,1
327798,9
307690,4
307157,1
346233,1
309080,1
329634,8
332180,3
309610,1
369880,9
370020,8
370222,2
370237,1
370231,3
370285,9
370304,1
370301,3
370360,2
370365,1
370448,1
370476,9
370472,1
370475,9
370583,9
370590,10
371210,9
370606,9
370737,3
370764,1
370810,3
370892,8
370887,9
370921,9
371010,9
371014,10
371017,8
371039,1
371030,1
371072,9
371073,3
371248,9
371237,9
371244,9
371238,8
369733,1
369719,3
369782,1
369843,1
370007,8
370971,9
370980,1
371127,3
371122,9
370845,9
370780,10
370842,9
371084,9
371139,1
371152,3
371305,3
371370,9
371355,9
371413,9
371723,3
371699,10
371718,8
371766,9
371762,9
371271,9
371516,9
371467,9
371547,1
371545,9
371611,3
371613,3
371736,1
370742,9
370709,1
370712,10
370678,9
370691,9
369353,9
369354,3
354811,3
369438,9
369473,1
369478,1
369480,9
369464,8
369400,9
369404,9
369407,3
369429,9
369335,8
369453,1
369709,9
369673,9
369674,3
369505,1
369613,9
369617,9
369661,3
370416,9
370419,1
370057,1
370106,1
370157,1
370159,8
370165,8
370269,9
370270,1
370321,9
370323,1
370334,8
370379,3
370402,8
370405,9
370437,1
369743,1
369742,3
369932,3
369918,8
370070,1
370064,3
370186,1
370201,9
372051,9
372045,5
372046,8
372047,10
369723,10
369727,2
369776,3
369769,8
369837,1
369900,3
370130,9
370154,9
370139,1
372329,1
372326,9
372333,1
372503,1
372505,10
372558,1
372607,1
372614,9
372626,3
372815,3
373005,1
373011,1
373124,3
373125,3
373218,1
373220,9
373525,1
373541,3
373623,9
373647,1
373769,9
373762,9
373832,1
373828,10
373945,1
373946,9
373937,1
373938,1
372119,9
372111,9
374132,9
374320,3
374310,8
374362,8
374449,3
374568,8
374571,1
374573,5
374660,10
374685,1
374681,3
374702,3
374719,1
374722,1
374801,1
374783,10
374831,9
374869,3
374871,1
374977,9
374979,9
374984,1
375012,3
375088,3
371279,9
371304,10
371292,10
371648,3
371639,10
371651,8
371661,1
371662,8
371943,10
371963,9
371952,8
370785,10
370803,9
370805,1
370878,9
370870,10
370935,1
370937,3
370928,9
371049,1
371050,3
371092,3
371105,1
371223,8
371429,1
371573,9
371826,9
371812,8
371893,1
371894,1
371899,3
371911,9
371915,9
371916,9
371918,9
371906,10
371985,1
372029,1
371993,9
372033,3
372346,8
372430,9
372482,9
372480,3
372711,9
373050,10
373058,8
373098,10
373300,9
373436,1
373439,9
372259,3
372242,9
372593,9
372596,9
372590,9
372635,1
372693,3
372687,8
372783,1
372788,1
372792,9
372868,1
373081,9
373144,9
373145,9
373138,1
373150,1
373400,1
373392,9
373446,9
373449,1
373534,1
373576,3
373683,3
373693,1
373812,9
373853,9
373845,9
373846,1
374034,1
374008,3
374040,3
374048,1
374094,8
374097,3
374108,1
374201,9
374192,1
374197,9
374280,1
374283,9
374390,1
374388,9
374527,9
374595,9
374593,3
369356,3
369357,8
369358,5
369373,1
369369,8
372236,9
372216,3
372233,1
372201,1
372154,8
372083,9
372079,8
372067,3
374229,3
374239,2
374298,1
374492,1
374484,9
374605,1
375106,9
377109,9
345615,4
377216,1
377468,9
357451,9
377440,9
333281,6
350720,1
343122,8
330133,3
344938,1
344712,1
344222,8
339168,1
350126,8
336158,9
305609,1
306763,1
344830,1
314422,1
348406,3
350292,3
308887,3
312847,1
341979,1
348539,1
365329,10
342022,1
310567,1
337697,10
367034,9
367611,1
307900,8
368659,3
308175,1
351179,8
345970,3
366873,9
312196,2
367400,1
314364,1
328933,1
362326,9
341153,5
341400,1
315249,1
343431,1
310755,8
367931,8
313781,1
351432,1
313587,1
308808,1
315711,1
367927,9
361488,5
344944,3
312186,1
329186,3
367065,7
341291,1
363554,9
341026,1
363693,9
307307,1
364874,8
346531,1
344898,3
315307,1
343208,1
307721,1
367824,1
306291,3
368286,1
347152,1
305029,3
308281,8
364124,9
367670,8
341487,8
312231,1
341483,1
350662,3
365806,9
324936,9
338182,1
310596,1
308122,1
329277,1
342892,1
309306,1
350908,5
324948,9
309846,8
305971,1
346573,1
347413,1
327776,9
351376,1
305791,1
331823,1
305107,8
333259,8
363156,9
358976,9
327773,9
311695,1
339788,2
350454,1
364816,8
329323,8
354902,9
331013,8
351352,1
348228,3
342566,1
343422,1
306879,1
306522,1
340597,1
306867,1
345896,1
341343,1
306793,1
342645,1
364314,3
341836,8
361917,3
346336,3
364793,9
313629,1
344704,8
307507,3
351825,1
324769,9
328215,9
319511,8
307077,8
307875,1
363641,1
339725,1
312218,3
339126,1
315087,1
336024,9
361850,9
338694,1
363164,3
330087,1
308378,1
328931,1
362672,9
354997,7
327765,9
339378,1
324554,8
346939,1
308418,3
366915,8
350338,1
308371,5
365206,9
340627,1
306120,1
351531,3
361076,9
367915,8
343497,1
343460,3
339166,1
340492,3
306232,1
366439,9
310804,1
342272,1
342155,1
329138,1
305353,1
309811,1
329338,1
347421,3
348315,3
367213,9
315624,1
359441,9
344783,3
311023,1
366761,7
307563,1
311316,1
336853,1
340368,3
366491,9
323853,2
309626,2
340047,3
348739,3
343278,8
349113,8
350272,3
305008,1
307816,8
346503,1
341612,1
310434,3
358986,9
327762,9
350986,3
308873,1
345557,7
329678,1
341340,1
362369,10
307134,1
329171,1
343535,1
347423,3
322135,9
310851,1
367616,10
340160,1
324575,3
350679,3
348177,3
307551,1
351624,1
330287,1
305138,8
338487,8
325506,9
329380,1
341096,1
308717,1
305235,1
368137,1
314370,1
312097,3
322027,9
357785,9
336663,5
368043,9
325398,9
337030,8
356884,3
356816,9
324819,9
310531,1
369320,8
311256,1
345982,5
369198,9
369306,8
329001,1
307914,1
320059,8
347062,8
357047,9
310816,1
357222,9
324854,9
357033,9
309800,1
335203,6
324406,1
371836,5
370753,9
370522,1
370494,10
370664,9
370726,5
370741,10
370549,2
370708,9
370711,1
370716,8
370556,8
370552,9
370589,9
370593,9
370682,8
370594,8
370745,9
371426,9
371423,9
371818,9
371523,8
371526,9
371663,3
371664,8
371666,1
371799,1
371780,9
371475,9
371464,9
371530,8
371644,8
371709,8
371702,1
371500,9
371501,8
371757,9
371758,9
325507,9
321222,1
335071,8
355171,9
305513,1
357155,8
372266,1
372385,5
372408,1
372489,9
372531,7
372666,1
372667,1
372724,9
372720,9
372918,9
372921,10
372943,3
372975,8
373075,1
373076,9
373077,1
373159,8
373167,9
373266,9
373258,9
373259,1
373256,1
373268,9
373490,5
373535,1
373587,1
373621,1
373634,8
373635,8
373667,1
373668,8
373670,8
373675,9
373686,9
345133,4
356150,9
379338,9
379308,9
356689,10
361812,1
357468,9
379760,9
336394,8
379780,9
379793,1
364020,8
357118,9
379857,9
338202,8
379910,3
362912,3
379958,9
379960,9
379991,1
380001,9
357014,9
356664,9
337934,3
357663,9
358239,9
357930,9
381102,9
381100,3
379439,8
308108,1
379505,8
379665,8
337814,9
356991,9
350132,8
380098,9
380303,8
380351,8
380335,3
380338,9
380421,3
380430,1
380513,3
380512,1
380569,1
380585,9
380587,3
380594,3
380686,8
380722,8
380742,1
380745,1
380803,3
380836,9
379303,9
379556,1
379584,10
379605,9
379608,1
379733,9
379732,9
369246,3
358755,1
358309,9
307858,1
357807,10
380283,1
357714,9
360208,1
380291,5
380378,9
380477,9
380486,9
380551,1
380552,9
380554,2
356404,3
379446,1
379448,9
379454,9
358260,9
380034,1
357078,10
357107,3
380164,9
380165,3
380167,9
357445,9
325297,9
380460,8
380659,1
380676,9
380777,1
380781,1
380773,9
380826,1
380824,1
380819,8
380918,8
380903,9
380936,1
380947,5
380966,1
380967,3
380971,5
380998,8
381001,9
381076,5
381091,9
381085,8
379411,1
379413,8
336598,8
357332,9
379490,10
356288,9
379654,9
379651,9
379686,9
322883,1
379684,3
379674,8
379676,5
380136,8
306657,8
380267,8
380361,9
380362,9
380363,3
380364,3
381133,8
381125,10
379373,1
379477,3
356922,9
379564,3
344592,10
362070,9
379624,10
379696,9
379699,8
358331,8
344587,1
357485,9
379877,10
379882,1
379918,9
379919,1
379915,8
379949,8
379952,3
380020,1
380023,1
380024,8
380087,9
380079,3
380120,9
380119,10
380186,8
380188,9
380177,1
380211,1
380217,2
380218,10
308420,3
357907,9
380456,9
380447,3
380639,9
380633,9
381146,8
354980,10
376048,3
356826,9
357736,9
376102,9
376233,9
376237,10
376348,9
376374,5
376430,9
358584,1
356847,9
375900,10
376504,1
376496,2
376781,3
375797,9
375796,1
375872,1
376060,3
361426,10
376058,3
376214,8
376216,3
376217,3
361690,3
376382,1
376805,3
375820,9
357289,9
376133,9
376139,10
363143,2
358753,7
354786,4
355521,9
376676,9
376682,10
376674,5
376686,9
357216,9
376754,1
376757,1
363158,9
375937,3
375938,9
375927,9
375961,8
375969,3
375970,9
375982,9
357747,9
376046,1
376044,1
376043,9
355670,9
376158,8
376160,5
376163,8
376171,10
357763,9
376411,9
376407,8
376478,1
376475,1
314805,1
354792,3
376291,9
376293,8
339965,2
376385,9
376391,9
364544,9
338781,9
376706,10
361977,9
376811,8
332018,1
358387,7
336909,3
376963,9
376956,9
376957,9
357834,9
355629,9
338474,10
377357,9
377360,3
377434,1
377460,8
377457,9
377592,1
378141,2
378346,10
378462,3
378463,9
376890,1
376886,9
376909,9
376912,10
377001,8
377003,3
377049,2
377054,3
377104,1
377124,1
377215,1
377217,1
357743,9
357980,9
377537,3
377538,8
311412,8
377559,1
333192,8
377917,9
377908,3
377951,9
377981,9
377972,1
378018,1
378021,9
378037,9
378041,3
357804,9
335786,8
325492,9
378083,9
378081,9
378308,3
376884,9
376931,1
377093,3
377092,8
377149,9
377151,5
356370,9
377424,8
377530,9
377699,1
377739,3
377716,9
377748,1
377744,10
377756,9
377805,9
377792,8
377862,3
377854,10
377855,10
357725,10
307499,1
356880,3
378358,1
378356,9
378364,8
378414,1
378415,8
378447,9
378477,9
378497,9
378494,1
376873,9
376874,10
376977,3
376984,9
377068,1
358733,3
377166,3
377258,7
361368,8
377256,10
377625,1
377628,3
378114,1
378273,2
378307,9
378289,9
378301,2
375845,1
356986,9
376144,1
358352,9
376321,9
376331,8
376359,1
357519,9
376451,8
376456,10
376516,9
376527,8
358729,1
376627,9
376660,8
378634,9
378675,1
361679,8
376549,9
307228,5
376558,9
376582,3
376583,9
376575,1
376580,9
376571,1
348840,9
378717,9
378706,10
357938,9
378931,5
361493,7
378946,1
378985,3
346641,4
379009,10
379199,1
379204,1
377186,1
377190,1
357855,9
356823,9
377639,8
377819,1
377870,1
377893,9
377890,9
378511,9
378538,9
378892,1
357495,9
358370,3
336877,7
356974,9
378970,1
378992,1
336632,3
355856,9
379064,9
379234,9
357321,9
379265,3
379292,9
379281,3
379285,8
378760,1
378756,1
378763,8
378800,9
378797,8
357160,8
356879,9
358073,9
379045,1
379029,8
379049,8
357436,9
319374,8
379094,9
379130,9
379131,1
379142,8
379190,9
379179,1
376905,9
376899,8
377194,3
377243,1
377227,9
377380,9
331898,3
356830,8
377553,10
368670,1
331895,3
377610,9
355608,9
348391,1
378257,1
378320,9
378321,3
364225,9
378427,3
378424,1
358377,9
378575,8
304957,3
378595,8
378617,1
378618,9
356849,10
378677,9
378688,9
378696,4
350486,1
378823,10
356577,9
358302,9
379214,1
379218,9
379224,8
381835,9
382517,8
382756,9
382839,3
382973,9
382974,3
382984,1
383259,9
383268,3
383322,8
383319,3
381543,9
381231,9
381207,9
381406,9
381409,8
381448,1
381450,9
381196,3
381366,1
381477,1
381468,1
381278,3
381280,8
381283,9
381435,8
381507,3
381299,3
381303,9
381297,1
381564,1
382816,9
382862,3
382870,10
382883,9
382887,1
382890,9
382893,8
382880,3
383024,1
383030,9
383020,8
383159,3
383228,5
383284,1
383339,3
383329,3
383401,9
383398,9
383399,9
383477,3
381825,9
381633,9
381628,8
381716,3
381600,9
381588,9
381829,9
382688,3
382773,1
382777,9
382851,1
382930,1
382967,3
383052,8
383044,9
383067,9
383098,3
383095,1
383169,9
383218,8
383211,1
383420,2
383459,3
383442,9
383461,1
381153,8
381387,1
381389,9
381384,9
381176,3
381395,1
381397,8
381550,8
382531,9
382532,3
382535,3
382550,1
382543,1
382593,3
382604,1
382622,8
382624,9
382617,1
382645,3
382646,8
382700,1
382732,9
382737,1
382741,8
382919,3
382960,8
383008,9
383005,1
383002,9
383136,3
383131,9
383297,9
383300,1
383374,3
383375,1
383481,10
383500,5
381574,8
381580,1
381579,10
382180,8
382172,10
382175,1
382261,1
382271,9
382260,1
382326,1
382319,8
382320,10
382447,9
382438,10
382503,9
383240,1
383239,8
383350,9
383351,3
383352,3
383341,3
383425,9
383553,9
383566,1
383573,9
383575,9
383947,3
383948,9
383987,9
383972,9
383998,9
384047,1
384032,10
384059,9
384062,9
384065,9
384130,2
384125,1
384129,8
384160,9
384187,9
384217,3
384214,1
384231,8
384235,8
384258,2
384271,8
384301,5
383602,1
383590,8
383622,9
383636,3
383681,1
383692,9
383704,9
383709,8
383722,8
383733,9
383757,8
383758,1
383760,9
383778,1
383786,10
383795,1
383793,10
383822,8
383830,9
383853,3
383879,9
